,Flower,Resistance,Age,Height,Leaf_length,Leaf_width,,,Rand
サンプル155,Purple,Normal,7,14.43143596,3.927872842,0.631719625,,,0.761261078
サンプル156,Purple,Weak,18,30.20150134,7.328947808,0.571276144,,,0.903028051
サンプル157,Purple,Normal,10,37.48483893,5.509697919,0.684406233,,,0.764713607
サンプル158,Yellow,Normal,18,56.89884203,6.599932614,1.042804813,,,0.626714099
サンプル159,Blue,Very strong,11,29.72916574,3.787070421,0.831146942,,,0.079320488
サンプル160,Yellow,Normal,18,63.68064203,10.17540801,1.073513,,,0.598714669
サンプル161,Red,Normal,8,55.87378793,9.71294689,1.089757867,,,0.33437105
サンプル162,Yellow,Normal,8,73.38097605,8.357302167,1.33056932,,,0.560782166
サンプル163,Purple,Weak,7,23.85865114,3.731783354,0.458510533,,,0.877907887
サンプル164,Blue,Normal,9,38.49301357,6.390097376,0.54477262,,,0.230426175
サンプル165,Yellow,Normal,18,55.51576358,6.128199295,0.973768008,,,0.636686005
サンプル166,Yellow,Normal,10,61.86148379,10.97772005,1.211886989,,,0.637284796
サンプル167,Red,Normal,25,51.69283652,7.829023289,0.950760192,,,0.38310543
サンプル168,Yellow,Normal,24,58.16297404,7.86719743,1.062613214,,,0.7387987
サンプル169,Yellow,Normal,17,64.79577279,8.899335838,1.060737831,,,0.624427563
サンプル170,Yellow,Normal,16,60.19872334,10.20114039,1.076763368,,,0.710945306
サンプル171,Blue,Very strong,19,22.60525364,5.666857887,0.50208471,,,0.007714889
サンプル172,Red,Normal,20,61.08874365,7.684546868,0.818961796,,,0.436998985
サンプル173,Purple,Weak,23,26.80917012,6.769458771,0.371637362,,,0.854807842
サンプル174,Yellow,Normal,21,56.89745327,7.204117982,0.94322155,,,0.504775699
サンプル175,Red,Normal,18,57.96699216,9.646074457,1.121037524,,,0.250680065
サンプル176,Red,Normal,19,66.12513446,10.11879324,0.960909498,,,0.337940984
サンプル177,Purple,Weak,6,20.99969158,6.299875381,0.693482517,,,0.815284804
サンプル178,Purple,Weak,17,31.66968832,4.56423022,0.60695219,,,0.967577939
サンプル179,Red,Normal,10,59.57610301,6.709022126,0.897899498,,,0.33138963
サンプル180,Blue,Normal,9,28.66669422,5.161721532,0.535900895,,,0.203879538
サンプル181,Purple,Weak,21,25.78499888,3.546704286,0.691529889,,,0.947125493
サンプル182,Purple,Weak,22,35.35860747,7.235764146,0.913666848,,,0.819978828
サンプル183,Purple,Normal,25,40.67800218,4.258611353,0.68541651,,,0.79246438
サンプル184,Yellow,Normal,10,62.714543,8.695516465,0.830133454,,,0.600615692
サンプル185,Purple,Weak,2,33.68823987,6.615133861,0.621676393,,,0.970214972
サンプル186,Red,Normal,11,56.44636689,8.730434074,1.056872155,,,0.483189407
サンプル187,Purple,Weak,6,29.52112301,4.966718085,0.744945825,,,0.944447743
サンプル188,Red,Normal,22,62.61241684,9.031238291,0.863300312,,,0.283353679
サンプル189,Yellow,Normal,20,58.81325796,6.991399088,1.156874462,,,0.576034137
サンプル190,Red,Normal,1,64.5231469,9.342551504,1.003417232,,,0.348355622
サンプル191,Blue,Very strong,4,27.70622881,4.506814157,0.830897398,,,0.188487082
サンプル192,Red,Normal,12,62.16707431,10.14184595,1.051544181,,,0.292084094
サンプル193,Red,Normal,21,63.54447293,10.96101279,0.870374108,,,0.311692119
サンプル194,Yellow,Normal,2,61.3852524,8.735638277,0.899684645,,,0.741308309
サンプル195,Blue,Very strong,19,26.30056659,5.154804435,0.698035521,,,0.047609456
サンプル196,Yellow,Normal,10,66.1859238,7.352300391,1.14942834,,,0.635078212
サンプル197,Yellow,Normal,22,68.75301194,8.775324508,0.884262921,,,0.658362359
サンプル198,Purple,Normal,7,38.77561149,4.751375839,0.688783888,,,0.797412956
サンプル199,Red,Normal,15,67.75607221,11.41793175,1.054507183,,,0.404834879
サンプル200,Yellow,Normal,3,68.71652521,11.18774693,0.934043601,,,0.720625425
